H1,1,,,,,,,,
Peak ID,Size (bp),ng/ul,% (Conc.) (ng/uL),nmole/L,From (bp),To (bp),CV%,RFU,Corr. Peak Area
1,1 (LM),0.0013,,1.6788,0,61,1372.19,3522,23.004
2,99,0.0006,0.2,0.0095,61,144,19.29,50,1.037
3,406,0.0005,0.1,0.0020,364,454,4.90,59,0.875
4,471,0.0004,0.1,0.0014,454,549,4.42,74,0.746
5,649,0.0001,0.0,0.0002,610,675,1.89,48,0.149
6,770,0.0003,0.1,0.0006,725,851,3.97,48,0.507
7,1162,0.0000,0.0,0.0000,1124,1202,0.19,21,0.041
8,19257,0.3139,96.2,0.0244,3968,48769,43.73,3765,562.101
9,85040,0.0022,0.7,0.0000,79849,122675,12.65,395,4.010
10,>200000,0.0015,0.4,0.0000,>200000,>200000,6.74,183,2.629
11,>200000,0.0012,0.4,0.0000,>200000,>200000,5.30,158,2.153
12,>200000,0.0008,0.2,0.0000,>200000,>200000,4.42,88,1.394
13,>200000,0.0007,0.2,0.0000,>200000,>200000,3.74,99,1.313
14,>200000,0.0020,0.6,0.0000,>200000,>200000,4.99,169,3.554
15,>200000,0.0006,0.2,0.0000,>200000,>200000,1.39,121,0.987
16,>200000,0.0007,0.2,0.0000,>200000,>200000,2.20,99,1.189
17,>200000,0.0003,0.1,0.0000,>200000,>200000,1.38,89,0.595
18,>200000,0.0005,0.1,0.0000,>200000,>200000,1.30,94,0.857
19,>200000,0.0001,0.0,0.0000,>200000,>200000,0.39,63,0.209
,,,,,,,,,
 , , ,,,,,,,
 ,TIC: ,0.3263,ng/uL,,,,,,
 ,TIM: ,0.0381,nmole/L,,,,,,
 ,Total Conc.: ,0.3373,ng/uL,,,,,,
 , , ,,,,,,,
 ,GQN: ,9.7,,,,,,,
 ,Threshold:,7000,,,,,,,
 ,,,,,,,,,
H2,2,,,,,,,,
Peak ID,Size (bp),ng/ul,% (Conc.) (ng/uL),nmole/L,From (bp),To (bp),CV%,RFU,Corr. Peak Area
1,1 (LM),0.0013,,1.6788,0,78,1041.68,5310,31.455
2,100,0.0004,0.2,0.0059,78,150,16.45,50,0.994
3,490,0.0006,0.3,0.0023,371,534,7.89,72,1.535
4,630,0.0008,0.5,0.0023,560,637,3.32,175,2.065
5,739,0.0037,2.1,0.0084,637,794,6.12,242,9.014
